* To rebuild all packages against new GTK libs using qdepends (part of app-portage/portage-utils):
emerge -1 `qdepends -CNQ x11-libs/gtk+ 2> /dev/null`

* Using portage tree libindicate packages
	- unity-indicators/indicator-appmenu requires
		dev-libs/libdbusmenu, dev-libs/libindicator and dev-libs/libappindicator all be built with x11-libs/gtk:2 support
	- Many indicators (bluetooth, weather, etc.) require dev-libs/libappindicator be built with Python GTK+-2.x bindings to function
	- Gentoo is in the position of dropping GTK+-2.x Ubuntu Ayatana libraries from tree so we must maintain our own versions of
		dev-libs/libindicator
		dev-libs/libappindicator (via ehooks)

* Core python deps. for the Dash lens to work
	dev-libs/dee
	dev-libs/libappindicator
	dev-libs/libunity
	unity-lenses/unity-lens-video

* Reasons for patching/maintaining packages:
dev-libs/libindicator			# See "Using portage tree libindicate packages" above, the latest version in the Gentoo tree is 12.10.1 (2012-09-19)
media-fonts/fonts-noto-cjk		# Repacked version with reduced size
media-libs/glewmx			# Needed by unity-base/nux, MX discontinued as of GLEW v2.0.0
x11-misc/notify-osd::gentoo		# The latest version in the Gentoo tree is 0.9.34 (2012-03-23)
x11-themes/notify-osd-icons::gentoo	# The latest version in the Gentoo tree is 0.7 (2010-11-15)
x11-themes/ubuntu-wallpapers::gentoo	# Version in the Gentoo tree doesn't control download size via USE flags

* Reasons for maintaining ehooks:
app-accessibility/at-spi2-core		# Start 'accessibility bus' by default (https://wiki.debian.org/accessibility-devel)
app-admin/system-config-printer		# Fix Unity Control Center icon and About dialog icon
app-backup/deja-dup			# Make Deja Dup appear in unity-control-center
dev-cpp/gtest				# Install /usr/src/{gmock,gtest}/* source files lacking from main tree ebuild
dev-libs/glib				# Patched to call gettext if .desktop file does not have inline translations, don't try DBusActivatable when in Unity user interface and fallback on Exec=
dev-libs/libappindicator		# Build with GTK2, see "Using portage tree libindicate packages" item above
games-board/iagno			# Disable headerbar quit button when not in GNOME
games-puzzle/gnome-taquin		# Disable headerbar quit button when not in GNOME
gnome-base/dconf-editor			# Disable headerbar quit button when not in GNOME
gnome-base/gconf			# Install 'update-gconf-defaults' script - Ubuntu's gconf update tool
					#  Ubuntu patchset:
					#  05_nodisplay_autostart.patch
					#  0001-gconf-gconf-value.h-Use-G_GNUC_-BEGIN_END-_DEPRECATI.patch
					#  0001-Support-s-to-as-migrations-v2.patch
					#  call-dbus_g_thread_init.patch
					#  reduce-polling.patch
gnome-base/gnome-desktop		# Ubuntu patchset:
					#  04_compute_average_color.patch
					#  tweak_color_computation.patch
gnome-base/gnome-menus			# Needed for some menu patches but mostly to set XDG_MENU_PREFIX when running in gnome fallback mode
					#  Ubuntu patchset:
					#  01_default_prefix.patch
					#  02_kill_debian_menu.patch
					#  04_fix-other.patch
					#  08_settings-menus.patch
					#  09_games-menu.patch
					#  11_science-menu.patch
					#  translate-Debian-directories.patch
					#  80_file_monitor_delayed.patch
					#  ubuntu_gcc_translations.patch
gnome-base/gnome-session		# Installs session files for launching Unity7 user interface
					#  Ubuntu patchset:
					#  data-Install-GNOME-on-Wayland-session-for-X11-preferred-s.patch
					#  debian/Revert-main-Remove-GNOME_DESKTOP_SESSION_ID-envvar.patch
					#  debian/Make-sure-to-pass-systemd-when-we-re-managing-the-user-se.patch
					#  ubuntu/support_autostart_delay.patch
					#  ubuntu/ubuntu-sessions.patch
					#  ubuntu/remove_session_saving_from_gui.patch
					#  ubuntu/add_sessionmigration.patch
					#  ubuntu/dbus_request_shutdown.patch
					#  ubuntu/ignore_gsettings_region.patch
					#  revert_remove_gnome_session_properties.patch
gnome-base/gnome-settings-daemon	# unity-settings-daemon relies on files created from patchset
					#  compiz at runtime needs 'terminal' key in 'org.gnome.settings-daemon.plugins.media-keys' schema
					#  unity-greeter at runtime needs 'active' key in 'org.gnome.settings-daemon.plugins.housekeeping' schema
